Date,Price,Deviation
31/12/1969,35.2,0
30/01/1970,34.99,-0.21
27/02/1970,35.02,0.03
31/03/1970,35.3,0.28
30/04/1970,35.85,0.55
29/05/1970,35.45,-0.4
30/06/1970,35.49,0.04
31/07/1970,35.3,-0.19
31/08/1970,35.8,0.5
30/09/1970,36.4,0.6
30/10/1970,37.25,0.85
30/11/1970,37.54,0.29
31/12/1970,37.38,-0.16
29/01/1971,38.05,0.67
26/02/1971,38.8,0.75
31/03/1971,38.88,0.08
30/04/1971,39.7,0.82
31/05/1971,40.84,1.14
30/06/1971,40.1,-0.74
30/07/1971,42.4,2.3
31/08/1971,40.65,-1.75
30/09/1971,42.6,1.95
29/10/1971,42.34,-0.26
30/11/1971,43.6,1.26
31/12/1971,43.55,-0.05
31/01/1972,47.15,3.6
29/02/1972,48.2,1.05
31/03/1972,48.38,0.18
28/04/1972,49.6,1.22
31/05/1972,59.45,9.85
30/06/1972,64.65,5.2
31/07/1972,68.3,3.65
31/08/1972,66.88,-1.42
29/09/1972,64.2,-2.68
31/10/1972,64.39,0.19
30/11/1972,63.6,-0.79
29/12/1972,64.9,1.3
31/01/1973,66,1.1
28/02/1973,85,19
30/03/1973,90,5
30/04/1973,90.72,0.72
31/05/1973,114.75,24.03
29/06/1973,123.25,8.5
31/07/1973,115.6,-7.65
31/08/1973,103.5,-12.1
28/09/1973,100,-3.5
31/10/1973,98,-2
30/11/1973,101,3
31/12/1973,112.25,11.25
31/01/1974,132.5,20.25
28/02/1974,162.5,30
29/03/1974,173,10.5
30/04/1974,169.25,-3.75
31/05/1974,156.75,-12.5
28/06/1974,144.25,-12.5
31/07/1974,156,11.75
30/08/1974,156,0
30/09/1974,151.25,-4.75
31/10/1974,167,15.75
29/11/1974,184,17
31/12/1974,186.5,2.5
31/01/1975,175.8,-10.7
28/02/1975,181.75,5.95
31/03/1975,177.25,-4.5
30/04/1975,167,-10.25
30/05/1975,167,0
30/06/1975,166.25,-0.75
31/07/1975,166.7,0.45
29/08/1975,159.8,-6.9
30/09/1975,141.25,-18.55
31/10/1975,142.9,1.65
28/11/1975,138.15,-4.75
31/12/1975,140.25,2.1
30/01/1976,128.15,-12.1
27/02/1976,132.3,4.15
31/03/1976,129.6,-2.7
30/04/1976,128.4,-1.2
31/05/1976,125.5,-2.9
30/06/1976,123.8,-1.7
30/07/1976,112.5,-11.3
31/08/1976,104,-8.5
30/09/1976,116,12
29/10/1976,123.15,7.15
30/11/1976,130.25,7.1
31/12/1976,134.5,4.25
31/01/1977,132.3,-2.2
28/02/1977,142.75,10.45
31/03/1977,148.9,6.15
29/04/1977,147.25,-1.65
31/05/1977,142.95,-4.3
30/06/1977,143,0.05
29/07/1977,144.1,1.1
31/08/1977,146,1.9
30/09/1977,154.05,8.05
31/10/1977,161.5,7.45
30/11/1977,160.05,-1.45
30/12/1977,164.95,4.9
31/01/1978,175.75,10.8
28/02/1978,182.25,6.5
31/03/1978,181.6,-0.65
28/04/1978,170.85,-10.75
31/05/1978,184.15,13.3
30/06/1978,183.05,-1.1
31/07/1978,200.25,17.2
31/08/1978,208.7,8.45
29/09/1978,217.1,8.4
31/10/1978,242.6,25.5
30/11/1978,193.4,-49.2
29/12/1978,226,32.6
31/01/1979,233.7,7.7
28/02/1979,251.3,17.6
30/03/1979,240.1,-11.2
30/04/1979,245.3,5.2
31/05/1979,274.6,29.3
29/06/1979,277.5,2.9
31/07/1979,296.45,18.95
31/08/1979,315.1,18.65
28/09/1979,397.25,82.15
31/10/1979,382,-15.25
30/11/1979,415.65,33.65
31/12/1979,512,96.35
31/01/1980,653,141
29/02/1980,637,-16
31/03/1980,494.5,-142.5
30/04/1980,518,23.5
30/05/1980,535.5,17.5
30/06/1980,653.5,118
31/07/1980,614.25,-39.25
29/08/1980,631.25,17
30/09/1980,666.75,35.5
31/10/1980,629,-37.75
28/11/1980,619.75,-9.25
